warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
============================================================
TORCH-RaR GRPO Training - TEST1
============================================================
  Base model:     Qwen/Qwen2.5-7B-Instruct
  Reward mode:    rule_based
  LoRA:           True
  Epochs:         3
  LR:             5e-06
  Batch size:     2 (per device)
  Group size:     4
  Dataset:        /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Output:         /home/miriam/torch_rar_project/test1/checkpoints
  GPU-uri:        2 GPU-uri detectate
    GPU 0: NVIDIA H200 NVL
    GPU 1: NVIDIA H200 NVL
  Total batch size: 16
============================================================
Loading augmented dataset...
Loaded 400 training samples from /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Samples: 400
Initializing reward function...
LoRA config: r=16, alpha=32
Initializing GRPOTrainer...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 143/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 143/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 144/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 144/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 145/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 145/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 146/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 147/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 147/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 148/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 148/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:04<00:05, 36.00it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:04<00:05, 36.00it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:04<00:05, 36.00it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 150/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 150/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 151/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 152/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 152/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▌     | 153/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 153/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 155/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 155/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 156/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 157/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▋     | 157/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 158/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 159/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 159/339 [00:05<00:05, 36.00it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 160/339 [00:05<00:04, 36.00it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 160/339 [00:05<00:04, 36.00it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 163/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 164/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 164/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 167/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 167/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 168/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 169/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 169/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 170/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 171/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 171/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 172/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 172/339 [00:05<00:04, 35.87it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 174/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 174/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 175/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 176/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 176/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 177/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 179/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 179/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 180/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 181/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 181/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 182/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 182/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 183/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 183/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 184/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 184/339 [00:05<00:04, 34.56it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 186/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 186/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 187/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 188/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 188/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 189/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 191/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▋    | 191/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 192/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 193/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 193/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 194/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 195/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 195/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 196/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 196/339 [00:06<00:04, 33.98it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 35.95it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 35.95it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 35.95it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 35.95it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 35.95it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 199/339 [00:06<00:03, 35.95it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
